Time,Volt_In
775305,858
775306,892
775307,946
775307,981
775308,1030
775309,1079
775310,1109
775311,1165
775311,1222
775312,1275
775313,1333
775314,1406
775315,1449
775316,1515
775316,1573
775317,1631
775318,1689
775319,1746
775320,1820
775320,1876
775321,1947
775322,2006
775323,2068
775324,2121
775325,2193
775326,2245
775326,2303
775327,2363
775328,2424
775329,2469
775330,2515
775331,2577
775331,2619
775332,2665
775333,2712
775334,2758
775335,2785
775336,2829
775336,2852
775337,2894
775338,2950
775339,2938
775340,2974
775340,2970
775341,3001
775342,3000
775343,3016
775344,3026
775344,3019
775345,3022
775346,3023
775347,3019
775348,2996
775349,2992
775349,2967
775350,2951
775351,2926
775352,2915
775353,2877
775354,2841
775354,2806
775355,2776
775356,2729
775357,2689
775358,2651
775358,2610
775359,2552
775360,2503
775361,2447
775362,2390
775363,2337
775364,2275
775364,2214
775365,2164
775366,2104
775367,2038
775368,1973
775369,1913
775369,1851
775370,1789
775371,1719
775372,1664
775373,1598
775374,1534
775374,1473
775375,1422
775376,1359
775377,1296
775378,1243
775378,1190
775379,1141
775380,1102
775381,1047
775382,1000
775382,963
775383,914
775384,873
775385,831
775386,794
775387,772
775387,738
775388,723
775389,698
775390,673
775391,660
775391,646
775392,635
775393,635
775394,614
775395,618
775395,613
775396,625
775397,630
775398,640
775399,647
775399,660
775400,695
775401,710
775402,731
775403,766
775403,788
775404,828
775405,862
775406,895
775407,928
775407,976
775408,1025
775409,1066
775410,1116
775411,1167
775412,1221
775412,1283
775413,1338
775414,1403
775415,1459
775416,1522
775417,1576
775417,1638
775418,1706
775419,1776
775420,1810
775421,1887
775422,1957
775422,2021
775423,2075
775424,2141
775425,2191
775426,2252
775427,2323
775427,2374
775428,2432
775429,2485
775430,2540
775431,2580
775432,2638
775432,2669
775433,2726
775434,2757
775435,2799
775436,2828
775436,2857
775437,2889
775438,2926
775439,2948
775440,2951
775441,2983
775441,2997
775442,3005
775443,3018
775444,3041
775445,3017
775446,3023
775446,3013
775447,3005
775448,2995
775449,2976
775450,2963
775450,2943
775451,2930
775452,2905
775453,2870
775454,2833
775454,2802
775455,2772
775456,2723
775457,2702
775458,2640
775459,2590
775459,2542
775460,2492
775461,2440
775462,2399
775463,2332
775464,2274
775464,2221
775465,2154
775466,2100
775467,2028
775468,1963
775469,1908
775469,1841
775470,1777
775471,1708
775472,1658
775473,1593
775474,1534
775474,1471
775475,1409
775476,1354
775477,1306
775478,1232
775479,1192
775479,1140
775480,1079
775481,1028
775482,996
775483,944
775484,909
775484,858
775485,833
775486,780
775488,741
775488,707
775489,697
775490,669
775491,656
775492,632
775492,628
775493,621
775494,618
775495,607
775496,617
775496,626
775497,632
775498,647
775499,651
775500,670
775500,694
775501,718
775502,748
775503,766
775504,799
775504,834
775505,869
775506,910
775507,947
775508,983
775508,1039
775509,1079
775510,1132
775511,1172
775512,1239
775513,1283
775513,1341
775514,1398
775515,1472
775516,1531
775517,1581
775517,1640
775518,1707
775519,1775
775520,1841
775521,1902
775522,1967
775522,2025
775523,2094
775524,2144
775525,2219
775526,2264
775527,2319
775527,2377
775528,2435
775529,2483
775530,2555
775531,2592
775532,2640
775532,2685
775533,2730
775534,2766
775535,2802
775536,2824
775536,2851
775537,2891
775538,2913
775539,2942
775540,2961
775541,2981
775541,2991
775542,3013
775543,3017
775544,3023
775545,3030
775545,3029
775546,3013
775547,3015
775548,3004
775549,2984
775549,2965
775550,2947
775551,2937
775552,2901
775553,2877
775553,2842
775554,2812
775555,2781
775556,2760
775557,2689
775558,2656
775558,2606
775559,2561
775560,2500
775561,2458
775562,2401
775563,2349
775563,2276
775564,2216
775565,2162
775566,2117
775567,2046
775568,1976
775568,1929
775569,1848
775570,1790
775571,1742
775572,1679
775573,1602
775573,1546
775574,1481
775575,1434
775576,1377
775577,1315
775577,1258
775578,1220
775579,1168
775580,1108
775581,1053
775582,1008
775582,958
775583,925
775584,887
775585,840
775586,810
775586,788
775587,751
775588,733
775589,695
775590,684
775590,657
775591,640
775592,639
775593,626
775594,622
775594,612
775595,618
775596,634
775597,631
775598,635
775598,649
775599,674
775600,686
775601,699
775602,731
775602,758
775603,785
775604,813
775605,850
775606,890
775606,929
775607,961
775608,1011
775609,1054
775610,1104
775610,1155
775611,1210
775612,1257
775613,1316
775614,1358
775614,1427
775615,1481
775616,1545
775617,1595
775618,1661
775618,1714
775619,1780
775620,1839
775621,1930
775622,1983
775623,2030
775623,2096
775624,2154
775625,2221
775626,2305
775627,2345
775628,2393
775628,2457
775629,2492
775630,2552
775631,2620
775632,2648
775633,2681
775633,2723
775634,2772
775635,2818
775636,2860
775637,2880
775638,2904
775638,2935
775639,2952
775640,2974
775641,3004
775642,2998
775643,3011
775643,3017
775644,3021
775645,3021
775646,3026
775647,3009
775648,2998
775648,2982
775649,2979
775650,2954
775651,2953
775652,2905
775653,2868
775653,2843
775654,2813
775655,2773
775656,2751
775657,2686
775658,2654
775658,2602
775659,2544
775660,2505
775661,2457
775662,2395
775663,2337
775663,2284
775664,2217
775665,2152
775666,2111
775667,2042
775668,1959
775669,1905
775669,1846
775670,1781
775671,1727
775672,1657
775673,1595
775674,1534
775674,1477
775675,1418
775676,1357
775677,1300
775678,1244
775678,1195
775679,1142
775680,1088
775681,1045
775682,1003
775682,957
775683,917
775684,883
775685,847
775686,809
775686,784
775687,753
775688,739
775689,701
775690,684
775690,671
775691,647
775692,640
775693,622
775694,625
775694,615
775695,611
775696,619
775697,627
775698,645
775698,647
775699,672
775700,687
775701,712
775702,727
775702,748
775703,787
775704,816
775705,853
775706,891
775706,929
775707,967
775708,1014
775709,1054
775710,1104
775710,1154
775711,1206
775712,1261
775713,1307
775714,1362
775714,1430
775715,1477
775716,1538
775717,1602
775718,1655
775719,1724
775719,1784
775720,1851
775721,1933
775722,1977
775723,2029
775724,2096
775724,2166
775725,2215
775726,2293
775727,2339
775728,2387
775729,2444
775729,2494
775730,2555
775731,2603
775732,2638
775733,2693
775734,2735
775734,2779
775735,2813
775736,2874
775737,2875
775738,2904
775739,2925
775739,2953
775740,2973
775741,2988
775742,3000
775743,3012
775744,3017
775744,3027
775745,3017
775746,3014
775747,3013
775748,3001
775749,2989
775749,2967
775750,2954
775751,2939
775752,2907
775753,2868
775754,2842
775755,2800
775755,2769
775756,2726
775757,2693
775758,2643
775759,2589
775760,2534
775761,2482
775761,2432
775762,2377
775763,2318
775764,2260
775765,2196
775766,2137
775767,2071
775767,1997
775768,1940
775769,1888
775770,1805
775771,1759
775772,1702
775772,1627
775773,1560
775774,1519
775775,1448
775776,1386
775777,1324
775777,1269
775778,1230
775779,1174
775780,1120
775781,1071
775781,1022
775782,992
775783,936
775784,909
775784,863
775785,823
775786,796
775787,768
775788,740
775789,709
775789,686
775790,672
775791,655
775792,638
775793,636
775794,626
775795,619
775796,618
775797,626
775797,643
775798,641
775799,651
775800,670
775801,692
775801,712
775802,745
775803,777
775804,798
775805,832
775805,865
775806,909
775807,947
775808,984
775809,1030
775809,1083
775810,1136
775811,1179
775812,1236
775813,1288
775813,1333
775814,1416
775815,1457
775816,1503
775817,1573
775817,1632
775818,1700
775819,1749
775820,1811
775821,1882
775822,1942
775822,2008
775823,2065
775824,2112
775825,2192
775826,2251
775827,2303
775827,2374
775828,2429
775829,2498
775830,2536
775831,2581
775832,2627
775832,2671
775833,2722
775834,2781
775835,2791
775836,2833
775837,2863
775837,2896
775838,2918
775839,2951
775840,2958
775841,2984
775842,2996
775843,3009
775843,3008
775844,3031
775845,3017
775846,3019
775847,3017
775848,3004
775848,2995
775849,2981
775850,2961
775851,2934
775852,2918
775853,2875
775853,2855
775854,2814
775855,2791
775856,2743
775857,2707
775858,2655
775859,2599
775859,2558
775860,2517
775861,2461
775862,2401
775863,2345
775864,2290
775864,2220
775865,2164
775866,2120
775867,2039
775868,1970
775869,1911
775869,1853
775870,1797
775871,1736
775872,1664
775873,1608
775874,1544
775874,1481
775875,1423
775876,1367
775877,1308
775878,1257
775879,1198
775879,1148
775880,1095
775881,1055
775882,1008
775883,963
775883,921
775884,887
775885,842
775886,807
775887,773
775887,751
775888,726
775889,705
775890,676
775891,657
775891,653
775892,644
775893,623
775894,625
775895,617
775895,622
775896,625
775897,630
775898,635
775899,653
775899,664
775900,689
775901,710
775902,728
775903,748
775903,792
775904,822
775905,855
775906,882
775907,926
775907,967
775908,1015
775909,1059
775910,1100
775911,1151
775911,1199
775912,1255
775913,1302
775914,1369
775915,1429
775915,1483
775916,1548
775917,1593
775918,1655
775919,1721
775919,1783
775920,1851
775921,1901
775922,1967
775923,2032
775924,2092
775924,2160
775925,2218
775926,2266
775927,2328
775928,2389
775929,2447
775929,2496
775930,2544
775931,2613
775932,2641
775933,2697
775934,2731
775935,2781
775935,2807
775936,2843
775937,2875
775938,2905
775939,2928
775940,2946
775940,2972
775941,2994
775942,3016
775943,3017
775944,3017
775945,3018
775946,3011
775946,3013
775947,3011
775948,2998
775949,2992
775950,2967
775951,2950
775951,2929
775952,2901
775953,2872
775954,2837
775955,2800
775956,2760
775956,2720
775957,2676
775958,2633
775959,2577
775960,2524
775961,2473
775962,2413
775962,2369
775963,2321
775964,2261
775965,2195
775966,2135
775967,2063
775967,2010
775968,1950
775969,1889
775970,1824
775971,1758
775972,1702
775972,1627
775973,1585
775974,1520
775975,1464
775976,1392
775976,1342
775977,1295
775978,1232
775979,1184
775980,1141
775980,1075
775981,1022
775982,996
775983,958
775984,912
775984,868
775985,838
775986,802
775987,771
775988,738
775988,711
775989,693
775990,673
775991,659
775992,648
775992,636
775993,623
775994,619
775995,623
775996,626
775996,626
775997,626
775998,637
775999,646
776000,669
776000,689
776001,708
776002,734
776003,754
776004,791
776004,823
776005,871
776006,900
776007,932
776008,986
776008,1020
776009,1070
776010,1128
776011,1161
776012,1220
776012,1274
776013,1324
776014,1388
776015,1442
776016,1494
776016,1556
776017,1621
776018,1668
776019,1736
776020,1805
776021,1872
776021,1938
776022,1993
776023,2054
776024,2112
776025,2167
776026,2234
776026,2298
776027,2352
776028,2413
776029,2472
776030,2512
776031,2573
776031,2619
776032,2660
776033,2702
776034,2743
776035,2773
776036,2822
776036,2847
776037,2885
776038,2905
776039,2943
776040,2960
776041,2984
776041,2994
776042,3002
776043,3007
776044,3021
776045,3006
776046,3018
776046,3023
776047,3023
776048,2996
776049,2986
776050,2974
776051,2942
776051,2922
776052,2898
776053,2877
776054,2826
776055,2807
776056,2767
776056,2723
776057,2677
776058,2646
776059,2586
776060,2530
776061,2494
776061,2422
776062,2373
776063,2325
776064,2265
776065,2212
776066,2133
776066,2071
776067,2021
776068,1966
776069,1891
776070,1830
776071,1765
776071,1690
776072,1644
776073,1582
776074,1523
776075,1464
776076,1401
776076,1344
776077,1317
776078,1235
776079,1188
776080,1132
776080,1097
776081,1036
776082,987
776083,952
776084,904
776085,864
776085,833
776086,791
776087,765
776088,739
776089,706
776089,691
776090,664
776091,654
776092,643
776093,632
776094,615
776095,620
776096,615
776097,622
776097,635
776098,650
776099,659
776100,673
776101,700
776101,719
776102,738
776103,756
776104,806
776105,826
776105,858
776106,909
776107,947
776108,983
776109,1037
776109,1086
776110,1124
776111,1188
776112,1231
776113,1278
776113,1336
776114,1397
776115,1444
776116,1509
776117,1570
776117,1623
776118,1693
776119,1749
776120,1813
776121,1880
776122,1937
776122,2028
776123,2067
776124,2126
776125,2178
776126,2246
776127,2302
776127,2368
776128,2432
776129,2495
776130,2526
776131,2575
776132,2631
776132,2672
776133,2712
776134,2776
776135,2793
776136,2822
776137,2859
776137,2889
776138,2920
776139,2967
776140,2965
776141,2973
776142,3001
776142,2994
776143,3011
776144,3026
776145,3021
776146,3026
776147,3011
776147,3014
776148,2991
776149,2999
776150,2963
776151,2942
776152,2921
776152,2887
776153,2864
776154,2845
776155,2781
776156,2753
776157,2712
776157,2672
776158,2631
776159,2584
776160,2527
776161,2474
776162,2416
776162,2359
776163,2311
776164,2258
776165,2187
776166,2126
776167,2071
776167,2000
776168,1936
776169,1882
776170,1813
776171,1760
776172,1691
776172,1625
776173,1561
776174,1514
776175,1451
776176,1379
776177,1332
776177,1278
776178,1229
776179,1172
776180,1119
776181,1070
776181,1035
776182,975
776183,937
776184,904
776185,850
776185,830
776186,792
776187,766
776188,734
776189,716
776189,684
776190,673
776191,656
776192,646
776193,630
776193,631
776194,631
776195,625
776196,621
776197,634
776197,638
776198,638
776199,655
776200,681
776201,697
776201,712
776202,738
776203,771
776204,788
776205,842
776205,868
776206,911
776207,950
776208,982
776209,1034
776209,1079
776210,1141
776211,1175
776212,1226
776213,1278
776213,1340
776214,1399
776215,1459
776216,1514
776217,1571
776217,1620
776218,1701
776219,1743
776220,1813
776221,1880
776222,1941
776222,1997
776223,2079
776224,2108
776225,2196
776226,2259
776227,2316
776227,2369
776228,2429
776229,2490
776230,2531
776231,2569
776232,2620
776232,2670
776233,2710
776234,2776
776235,2804
776236,2838
776237,2856
776237,2894
776238,2917
776239,2962
776240,2971
776241,2982
776242,2992
776242,3007
776243,3022
776244,3041
776245,3012
776246,3021
776247,3010
776247,3004
776248,2985
776249,2988
776250,2956
776251,2938
776252,2913
776252,2892
776253,2860
776254,2835
776255,2789
776256,2746
776257,2712
776257,2668
776258,2621
776259,2581
776260,2529
776261,2471
776262,2420
776262,2357
776263,2300
776264,2265
776265,2183
776266,2127
776267,2071
776267,1992
776268,1937
776269,1888
776270,1806
776271,1754
776272,1694
776272,1625
776273,1568
776274,1514
776275,1456
776276,1390
776277,1328
776277,1270
776278,1220
776279,1174
776280,1114
776281,1081
776281,1030
776282,982
776283,945
776284,891
776285,861
776285,829
776286,784
776287,761
776288,738
776289,709
776289,684
776290,679
776291,657
776292,638
776293,630
776293,622
776294,630
776295,619
776296,626
776297,619
776297,639
776298,642
776299,668
776300,672
776301,698
776301,715
776302,747
776303,763
776304,794
776305,830
776305,860
776306,904
776307,941
776308,985
776309,1043
776309,1082
776310,1128
776311,1178
776312,1231
776313,1280
776313,1339
776314,1401
776315,1454
776316,1511
776317,1578
776317,1627
776318,1695
776319,1747
776320,1813
776321,1877
776322,1949
776322,2009
776323,2073
776324,2120
776325,2187
776326,2245
776327,2315
776327,2368
776328,2428
776329,2465
776330,2515
776331,2581
776332,2633
776332,2660
776333,2718
776334,2753
776335,2792
776336,2836
776337,2855
776337,2891
776338,2922
776339,2941
776340,2956
776341,2972
776342,2986
776342,3008
776343,3017
776344,3018
776345,3025
776346,3015
776347,3016
776347,3006
776348,3004
776349,2976
776350,2955
776351,2960
776352,2913
776352,2880
776353,2862
776354,2831
776355,2790
776356,2760
776357,2719
776357,2676
776358,2619
776359,2581
776360,2515
776361,2472
776362,2424
776362,2375
776363,2314
776364,2250
776365,2198
776366,2142
776367,2067
776367,2008
776368,1950
776369,1891
776370,1824
776371,1761
776372,1694
776372,1637
776373,1581
776374,1514
776375,1456
776376,1401
776376,1342
776377,1291
776378,1239
776379,1187
776380,1129
776380,1086
776381,1038
776382,988
776383,956
776384,903
776384,863
776385,838
776386,801
776387,774
776388,747
776388,715
776389,697
776390,666
776391,665
776392,640
776392,643
776393,626
776394,622
776395,630
776396,619
776396,617
776397,641
776398,637
776399,648
776400,666
776401,699
776402,722
776402,741
776403,781
776404,812
776405,844
776406,875
776406,918
776407,964
776408,1006
776409,1046
776410,1091
776411,1146
776411,1197
776412,1266
776413,1311
776414,1361
776415,1425
776415,1481
776416,1548
776417,1600
776418,1661
776419,1720
776420,1780
776420,1846
776421,1921
776422,1978
776423,2029
776424,2091
776425,2150
776425,2212
776426,2295
776427,2346
776428,2369
776429,2445
776430,2497
776430,2558
776431,2617
776432,2644
776433,2683
776434,2735
776435,2767
776435,2814
776436,2866
776437,2873
776438,2911
776439,2928
776440,2952
776440,2976
776441,2997
776442,2996
776443,3013
776444,3013
776445,3012
776445,3022
776446,3015
776447,3016
776448,2997
776449,2990
776450,2957
776450,2946
776451,2930
776452,2903
