Timestamps,Volts
259261,1011
259263,1013
259265,1015
259268,1017
259270,1018
259272,1019
259275,1020
259277,1021
259279,1022
259282,1022
259284,1022
259287,1022
259289,1022
259292,1022
259294,1021
259297,1020
259299,1019
259301,1018
259303,1017
259305,1015
259308,1013
259310,1011
259312,1009
259314,1006
259316,1004
259319,1001
259321,998
259323,995
259325,991
259327,988
259330,984
259332,980
259334,976
259336,971
259339,967
259341,962
259343,957
259345,952
259347,947
259350,941
259352,936
259354,930
259356,924
259358,918
259361,911
259363,905
259365,898
259367,892
259370,885
259372,878
259374,870
259376,863
259378,856
259381,848
259383,840
259385,832
259387,824
259389,816
259392,808
259394,799
259396,791
259398,782
259401,774
259403,765
259405,756
259407,747
259409,738
259412,728
259414,719
259416,710
259418,700
259420,691
259423,681
259425,671
259427,662
259429,652
259432,642
259434,632
259436,622
259438,612
259440,602
259443,592
259445,582
259447,572
259449,561
259452,551
259454,541
259457,531
259459,520
259462,510
259464,500
259466,490
259469,480
259471,469
259473,459
259476,449
259478,439
259480,429
259482,419
259485,409
259487,398
259489,389
259491,379
259493,369
259496,359
259498,349
259500,340
259502,330
259504,320
259507,311
259509,302
259511,292
259513,283
259515,274
259518,265
259520,256
259522,247
259524,238
259526,230
259529,221
259531,213
259533,205
259535,197
259537,188
259540,181
259542,173
259544,165
259546,158
259548,150
259551,143
259553,136
259555,129
259557,123
259560,116
259562,110
259564,103
259566,97
259568,91
259571,85
259573,80
259575,74
259577,69
259580,64
259582,59
259584,55
259586,50
259588,46
259591,42
259593,38
259595,34
259597,30
259600,27
259602,24
259604,21
259606,18
259608,15
259611,13
259613,11
259615,9
259617,7
259620,5
259622,4
259624,2
259626,1
259629,1
259631,0
259634,0
259636,0
259639,0
259641,0
259644,0
259646,1
259649,2
259651,3
259653,4
259655,5
259657,7
259660,9
259662,11
259664,13
259666,16
259668,18
259671,21
259673,24
259675,28
259677,31
259680,35
259682,38
259684,42
259686,47
259688,51
259691,56
259693,60
259695,65
259697,70
259700,76
259702,81
259704,87
259706,93
259708,99
259711,105
259713,111
259715,117
259717,124
259719,131
259722,138
259724,145
259726,152
259728,159
259731,167
259733,175
259735,182
259737,190
259739,198
259742,207
259744,215
259746,223
259748,232
259751,240
259753,249
259755,258
259757,267
259759,276
259762,285
259764,294
259766,304
259768,313
259770,323
259773,332
259775,342
259777,351
259779,361
259782,371
259784,381
259786,391
259788,401
259790,411
259793,421
259795,431
259797,441
259799,451
259802,461
259804,472
259807,482
259809,492
259812,502
259814,513
259817,523
259819,533
259821,543
259824,553
259826,564
259828,574
259831,584
259833,594
259835,604
259837,614
259839,624
259842,634
259844,644
259846,654
259848,664
259850,674
259853,683
259855,693
259857,702
259859,712
259861,721
259864,730
259866,740
259868,749
259870,758
259872,767
259875,776
259877,784
259879,793
259881,801
259883,810
259886,818
259888,826
259890,834
259892,842
259894,850
259897,857
259899,865
259901,872
259903,879
259906,886
259908,893
259910,900
259912,906
259914,913
259917,919
259919,925
259921,931
259923,937
259926,943
259928,948
259930,953
259932,958
259934,963
259937,968
259939,972
259941,977
259943,981
259946,985
259948,989
259950,992
259952,995
259954,999
259957,1002
259959,1004
259961,1007
259963,1009
259966,1012
259968,1014
259970,1015
259972,1017
259974,1018
259977,1020
259979,1021
259982,1021
259984,1022
259987,1022
259989,1022
259991,1022
259994,1022
259996,1022
259999,1021
260001,1020
260003,1019
260006,1018
260008,1016
260010,1015
260012,1013
260015,1011
260017,1009
260019,1006
260021,1003
260023,1001
260026,997
260028,994
260030,991
260032,987
260034,983
260037,979
260039,975
260041,971
260043,966
260045,961
260048,956
260050,951
260052,946
260054,940
260057,935
260059,929
260061,923
260063,917
260065,911
260068,904
260070,897
260072,891
260074,884
260076,877
260079,869
260081,862
260083,854
260085,847
260088,839
260090,831
260092,823
260094,815
260096,807
260099,798
260101,790
260103,781
260105,772
260108,763
260110,754
260112,745
260114,736
260116,727
260119,718
260121,708
260123,699
260125,689
260128,680
260130,670
260132,660
260134,650
260136,640
260139,630
260141,620
260143,610
260145,600
260147,590
260150,580
260152,570
260154,560
260157,550
260159,539
260162,529
260164,519
260167,509
260169,498
260171,488
260174,478
260176,468
260179,458
260181,447
260183,437
260185,427
260187,417
260190,407
260192,397
260194,387
260196,377
260198,367
260201,358
260203,348
260205,338
260207,328
260209,319
260212,310
260214,300
260216,291
260218,282
260220,273
260223,264
260225,255
260227,246
260229,237
260231,229
260234,220
260236,212
260238,203
260240,195
260242,187
260245,179
260247,172
260249,164
260251,157
260253,149
260256,142
260258,135
260260,128
260262,122
260265,115
260267,109
260269,102
260271,96
260273,90
260276,85
260278,79
260280,74
260282,68
260285,63
260287,59
260289,54
260291,49
260294,45
260296,41
260298,37
260300,33
260302,30
260305,26
260307,23
260309,20
260311,17
260314,15
260316,12
260318,10
260320,8
260322,6
260325,5
260327,3
260329,2
260332,1
260334,1
260337,0
260339,0
260341,0
260344,0
260346,0
260349,0
260351,1
260354,2
260356,3
260358,4
260360,6
260363,7
260365,9
260367,11
260369,14
260371,16
260374,19
260376,22
260378,25
260380,28
260382,31
260385,35
260387,39
260389,43
260391,47
260393,52
260396,56
260398,61
260400,66
260402,71
260405,76
260407,82
260409,88
260411,93
260413,99
260416,106
260418,112
260420,118
260422,125
260424,132
260427,139
260429,146
260431,153
260433,161
260435,168
260438,176
260440,184
260442,191
260444,200
260447,208
260449,216
260451,224
260453,233
260455,242
260458,250
260460,259
260462,268
260464,277
260467,286
260469,296
260471,305
260473,314
260475,324
260478,334
260480,343
260482,353
260484,363
260486,372
260489,382
260491,392
260493,402
260495,412
260498,422
260500,432
260502,443
260504,453
260507,463
260509,473
260512,483
260514,494
260517,504
260519,514
260521,524
260524,535
260526,545
260529,555
260531,565
260533,575
260535,585
260537,596
260540,606
260542,616
260544,626
260546,636
260548,646
260551,655
260553,665
260555,675
260557,685
260559,694
260562,704
260564,713
260566,723
260568,732
260570,741
260573,750
260575,759
260577,768
260579,777
260581,786
260584,794
260586,803
260588,811
260590,819
260592,827
260595,835
260597,843
260599,851
260601,858
260603,866
260606,873
260608,880
260610,887
260612,894
260615,901
260617,907
260619,914
260621,920
260623,926
260626,932
260628,938
260630,943
260632,949
260635,954
260637,959
260639,964
260641,968
260643,973
260646,977
260648,981
260650,985
260652,989
260655,993
260657,996
260659,999
260661,1002
260663,1005
260666,1007
260668,1010
260670,1012
260672,1014
260675,1016
260677,1017
260679,1019
260681,1020
260684,1021
260686,1021
260689,1022
260691,1022
260693,1022
260696,1022
260698,1022
260701,1022
260703,1021
260706,1020
260708,1019
260710,1018
260712,1016
260715,1015
260717,1013
260719,1011
260721,1008
260723,1006
260726,1003
260728,1000
260730,997
260732,994
260734,990
260737,987
260739,983
260741,979
260743,974
260745,970
260748,965
260750,961
260752,956
260754,950
260756,945
260759,940
260761,934
260763,928
260765,922
260768,916
260770,910
260772,903
260774,896
260776,890
260779,883
260781,876
260783,868
260785,861
260787,853
260790,846
260792,838
260794,830
260796,822
260799,814
260801,805
260803,797
260805,788
260807,780
260810,771
260812,762
260814,753
260816,744
260819,735
260821,726
260823,716
260825,707
260827,697
260830,688
260832,678
260834,668
260836,659
260839,649
260841,639
260843,629
260845,619
260847,609
260850,599
260852,589
260854,579
260856,569
260859,558
260861,548
260864,538
260866,528
260869,517
260871,507
260873,497
260876,487
260878,476
260881,466
260883,456
260885,446
260887,436
260890,426
260892,416
260894,406
260896,396
260898,386
260901,376
260903,366
260905,356
260907,346
260909,337
260912,327
260914,318
260916,308
260918,299
260921,289
260923,280
260925,271
260927,262
260929,253
260932,245
260934,236
260936,227
260938,219
260940,210
260943,202
260945,194
260947,186
260949,178
260951,171
260954,163
260956,156
260958,148
260960,141
260962,134
260965,127
260967,121
260969,114
260971,108
260974,101
260976,95
260978,90
260980,84
260982,78
260985,73
260987,68
260989,63
260991,58
260994,53
260996,49
260998,44
261000,40
261002,36
261005,33
261007,29
261009,26
261011,23
261014,20
261016,17
261018,14
261020,12
261022,10
261025,8
261027,6
261029,5
261031,3
261034,2
261036,1
261039,0
261041,0
261043,0
261046,0
261048,0
261051,0
261053,0
261056,1
261058,2
261060,3
261062,4
261064,6
261067,8
261069,10
261071,12
261073,14
261075,16
261078,19
261080,22
261082,25
261084,29
261086,32
261089,36
261091,40
261093,44
261095,48
261098,52
261100,57
261102,62
261104,67
261106,72
261109,77
261111,83
261113,88
261115,94
261117,100
261120,107
261122,113
261124,119
261126,126
261129,133
261131,140
261133,147
261135,154
261137,162
261140,169
261142,177
261144,185
261146,193
261149,201
261151,209
261153,217
261155,226
261157,234
261160,243
261162,252
261164,261
261166,270
261168,279
261171,288
261173,297
261175,306
261177,316
261180,325
261182,335
261184,345
261186,354
261188,364
261191,374
261193,384
261195,394
261197,404
261199,414
261202,424
261204,434
261206,444
261208,454
261211,464
261213,475
261216,485
261218,495
261221,505
261223,516
261226,526
261228,536
261230,546
261233,556
261235,567
261237,577
261240,587
261242,597
261244,607
261246,617
261248,627
261251,637
261253,647
261255,657
261257,667
261259,676
261262,686
261264,696
261266,705
261268,715
261270,724
261273,733
261275,742
261277,751
261279,760
261281,769
261284,778
261286,787
261288,795
261290,804
261292,812
261294,820
261297,828
261299,836
261301,844
261303,852
261306,860
261308,867
261310,874
261312,881
261314,888
261317,895
261319,902
261321,908
261323,915
261326,921
261328,927
261330,933
261332,939
261334,944
261337,949
261339,955
261341,960
261343,965
261346,969
261348,974
261350,978
261352,982
261354,986
261357,990
261359,993
261361,996
261363,1000
261366,1002
261368,1005
261370,1008
261372,1010
261374,1012
261377,1014
261379,1016
261381,1017
261383,1019
261386,1020
261388,1021
261391,1022
261393,1022
261395,1022
261398,1022
261400,1022
261403,1022
261405,1022
261408,1021
261410,1020
261412,1019
261414,1018
261417,1016
261419,1014
261421,1012
261423,1010
261425,1008
261428,1005
261430,1003
261432,1000
261434,997
261436,993
261439,990
261441,986
261443,982
261445,978
261448,974
261450,969
261452,965
261454,960
261456,955
261459,950
261461,944
261463,939
261465,933
261467,927
261470,921
261472,915
261474,909
261476,902
261479,895
261481,889
261483,882
261485,874
261487,867
261490,860
261492,852
261494,845
261496,837
261498,829
261501,821
261503,812
261505,804
261507,796
261510,787
261512,778
261514,770
261516,761
261518,752
261521,743
261523,734
261525,724
261527,715
261530,705
261532,696
261534,686
261536,677
261538,667
261541,657
261543,647
261545,637
261547,628
261549,618
261552,608
261554,597
261556,587
261558,577
261561,567
261563,557
261566,547
261568,536
261570,526
261573,516
261575,506
261578,495
261580,485
261583,475
261585,465
261587,455
261589,444
261592,434
261594,424
261596,414
261598,404
261601,394
261603,384
261605,374
261607,364
261609,355
261612,345
261614,335
261616,326
261618,316
261620,307
261623,297
261625,288
261627,279
261629,270
261631,261
261634,252
261636,243
261638,235
261640,226
261642,218
261645,209
261647,201
261649,193
261651,185
261653,177
261656,169
261658,162
261660,155
261662,147
261664,140
261667,133
261669,126
261671,120
261673,113
261676,107
261678,101
261680,95
261682,89
261684,83
261687,77
261689,72
261691,67
261693,62
261696,57
261698,53
261700,48
261702,44
261705,40
261707,36
261709,32
261711,29
261713,25
261716,22
261718,19
261720,17
261722,14
261724,12
261727,10
261729,8
261731,6
261733,4
261736,3
261738,2
261740,1
261743,0
261745,0
261748,0
261750,0
261753,0
261755,0
261758,0
261760,1
261762,2
261764,3
261767,5
261769,6
261771,8
261773,10
261775,12
261778,14
261780,17
261782,20
261784,23
261786,26
261789,29
261791,33
261793,36
261795,40
261798,44
261800,49
261802,53
261804,58
261806,63
261809,68
261811,73
261813,78
261815,84
261817,89
261820,95
261822,101
261824,107
261826,114
261829,120
261831,127
261833,134
261835,141
261837,148
261840,155
261842,163
261844,170
261846,178
261848,186
261851,194
261853,202
261855,210
261857,219
261860,227
261862,236
261864,244
261866,253
261868,262
261871,271
261873,280
261875,289
261877,298
261879,308
261882,317
261884,327
261886,336
261888,346
261891,356
261893,366
261895,375
261897,385
261899,395
261902,405
261904,415
261906,425
261908,435
261911,446
261913,456
261915,466
261918,476
261920,486
261923,497
261925,507
261928,517
261930,527
261932,538
261935,548
261937,558
261940,568
261942,578
261944,588
261946,599
261948,609
261951,619
261953,629
261955,639
261957,648
261959,658
261962,668
261964,678
261966,687
261968,697
261970,707
261973,716
261975,725
261977,735
261979,744
261981,753
261984,762
261986,771
261988,779
261990,788
261992,797
261995,805
261997,813
261999,822
262001,830
262003,838
262006,845
262008,853
262010,861
262012,868
262014,875
262017,882
262019,889
262021,896
262023,903
262026,909
262028,916
262030,922
262032,928
262034,934
262037,939
262039,945
262041,950
262043,955
262045,960
262048,965
262050,970
262052,974
262054,978
262057,983
262059,986
262061,990
262063,994
262065,997
262068,1000
262070,1003
262072,1006
262074,1008
262077,1010
262079,1013
262081,1014
262083,1016
262085,1018
262088,1019
262090,1020
262093,1021
262095,1022
262097,1022
262100,1022
262102,1022
262105,1022
262107,1022
262110,1021
262112,1021
262114,1020
262116,1019
262119,1017
262121,1016
262123,1014
262125,1012
262128,1010
262130,1007
262132,1005
262134,1002
262136,999
262139,996
262141,993
262143,989
262145,985
262147,982
262150,977
262152,973
262154,969
262156,964
262158,959
262161,954
262163,949
262165,944
262167,938
262169,932
262172,926
262174,920
262176,914
262178,908
262180,901
262183,894
262185,888
262187,881
262189,873
262192,866
262194,859
262196,851
262198,843
262200,836
262203,828
262205,819
262207,811
262209,803
262211,794
262214,786
262216,777
262218,768
262220,759
262223,750
262225,741
262227,732
262229,723
262231,714
262234,704
262236,695
262238,685
262240,675
262242,666
262245,656
262247,646
262249,636
262251,626
262254,616
262256,606
262258,596
262260,586
262262,576
262265,566
262267,555
262270,545
262272,535
262275,525
262277,514
262279,504
262282,494
262284,484
262287,473
262289,463
262291,453
262294,443
262296,433
262298,423
262300,413
262302,403
262305,393
262307,383
262309,373
262311,363
262313,353
262316,343
262318,334
262320,324
262322,315
262324,305
262327,296
262329,287
262331,278
262333,269
262335,260
262338,251
262340,242
262342,233
262344,225
262346,216
262349,208
262351,200
262353,192
262355,184
262358,176
262360,168
262362,161
262364,153
262366,146
262369,139
262371,132
262373,125
262375,119
262377,112
262380,106
262382,100
262384,94
262386,88
262389,82
262391,77
262393,71
262395,66
262398,61
262400,56
262402,52
262404,47
262407,43
262409,39
262411,35
262413,32
262415,28
